11/23/2023 21:10,0.078689177,0.242318707,FALSE,0.423050959,0.424608069,-0.339210039,-0.209947691,-0.265545045,0,-0.021804088,0.053056518,-0.062732692,-0.393957713,1.303277154,-0.471583434,-0.997229856,0.470319921,-0.472588868,0.209767211,-0.622978223,-0.901137737,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:44,0.083576814,0.242318707,FALSE,0.342555318,0.757148758,-0.536826265,-0.209947691,-0.265545045,0,0.157678216,0.058234055,-0.093781408,-0.492674682,1.243106725,-0.471583434,-1.121233853,0.468725422,-0.473881481,0.158909324,-0.678423274,-0.939345406,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:45,0.098387069,0.242318707,FALSE,1.130262663,1.085966978,-0.425616477,-0.209947691,-0.265545045,0,0.16554439,-0.001972328,-0.261291541,-0.413771987,1.549976758,-0.471583434,-1.124565005,0.472157757,-0.470479529,0.198372821,-0.636491175,-0.937406911,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:46,0.074359004,0.242318707,FALSE,-0.202089264,0.401997508,-0.458111206,-0.209947691,-0.265545045,0,0.046405586,0.036234409,-0.221420111,-0.51213885,1.229257401,-0.471583434,-1.117589716,0.46988623,-0.473668927,0.148637309,-0.685069556,-0.943573502,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:47,0.094079461,0.242318707,TRUE,0.607040996,0.985460277,-0.275823702,-0.209947691,-0.265545045,0,0.212386725,0.060187842,-0.339271769,-0.298527014,1.519896927,-0.471583434,-1.121233853,0.472751158,-0.470035797,0.253779687,-0.578499336,-0.943350971,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:48,0.091339603,0.242318707,FALSE,0.119211856,1.078053281,-0.532849083,-0.209947691,-0.265545045,0,0.170582172,0.08233945,-0.176686312,-0.508087932,1.292313919,-0.471583434,-1.111641324,0.469260005,-0.473489243,0.151089435,-0.68695318,-0.945653687,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:49,0.108604258,0.242318707,FALSE,1.136012352,0.186369963,0.738357684,-0.209947691,-0.265545045,0,0.208547532,0.068002992,-0.019767896,0.660354979,1.796625884,-0.471583434,-1.125074279,0.489639615,-0.452878128,0.728804342,-0.096797042,-0.943350971,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:50,0.079131296,0.242318707,FALSE,0.761814096,0.558010379,0.044670873,-0.209947691,-0.265545045,0,0.369089813,0.046025055,-0.112590122,0.048238176,1.229230463,-0.471583434,-1.148031488,0.478385008,-0.464505023,0.425114516,-0.40566538,-0.944211425,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:51,0.076133802,0.242318707,FALSE,0.423050959,1.035093215,-0.458849723,-0.209947691,-0.265545045,0,0.044922767,0.107388797,-0.074489466,-0.463968148,0.871526965,-0.471583434,-1.146472127,0.469094697,-0.473643537,0.175584041,-0.658603279,-0.948981982,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:52,0.097945086,0.242318707,TRUE,0.81411893,1.115544746,-0.456531124,-0.209947691,-0.265545045,0,0.189597093,0.116861308,-0.042484915,-0.473890645,1.532770914,-0.471583434,-1.134523511,0.471111635,-0.471466749,0.167327641,-0.669416497,-0.943573502,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:53,0.096180085,0.242318707,FALSE,0.501630037,0.475481831,-0.412323179,-0.209947691,-0.265545045,0,0.311830187,0.026761089,-0.089512011,-0.441511971,1.796690479,-0.471583434,-1.138256956,0.472157757,-0.470655308,0.183380203,-0.648775677,-0.941333984,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:54,0.085061594,0.242318707,FALSE,0.645996251,0.78900618,-0.470751862,-0.209947691,-0.265545045,0,0.279282443,0.037128608,0.025291216,-0.407474427,1.268843601,-0.471583434,-1.132326431,0.471486123,-0.471090665,0.201971049,-0.63196305,-0.946183188,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:55,0.078335062,0.242318707,FALSE,0.360187696,1.234066152,-0.492082969,-0.209947691,-0.265545045,0,0.258904955,0.052789501,-0.097901412,-0.491884259,0.661828589,-0.471583434,-1.117589716,0.468365396,-0.474297823,0.160897939,-0.675023563,-0.946337836,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:56,0.075077951,0.242318707,TRUE,0.894525428,0.729850642,-0.47878967,-0.209947691,-0.265545045,0,0.334927945,0.020317838,-0.153521113,-0.526052873,0.871532612,-0.471583434,-1.12867259,0.468219536,-0.474610317,0.140801167,-0.69361411,-0.946069724,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:57,0.103553341,0.242318707,FALSE,0.212316158,1.069779871,-0.46428789,-0.209947691,-0.265545045,0,0.250974984,0.008452441,-0.276017197,-0.50311635,1.732212794,-0.471583434,-1.134631701,0.471079719,-0.47185779,0.15244089,-0.681273769,-0.95705688,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:58,0.095963063,0.242318707,TRUE,0.089089876,0.857035048,-0.545588494,-0.209947691,-0.265545045,0,-0.152648606,0.118542587,-0.093561566,-0.451881441,1.654831054,-0.471583434,-1.15424231,0.471720177,-0.471085964,0.175074292,-0.658541856,-0.953587414,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 21:59,0.093619346,0.242318707,FALSE,0.199537136,0.714023249,-0.451316854,-0.209947691,-0.265545045,0,0.082259389,0.055281665,-0.10391043,-0.414916812,1.670602038,-0.471583434,-1.205415978,0.471228143,-0.471692399,0.19829286,-0.636095341,-0.95484348,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:00,0.078492214,0.242318707,FALSE,0.294467013,0.591104018,-0.429544043,-0.209947691,-0.265545045,0,0.110560839,0.016827084,-0.185199087,-0.392636761,1.216367654,-0.471583434,-1.239484043,0.470622249,-0.472133443,0.210748546,-0.625407204,-0.949740094,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:01,0.069889859,0.242318707,FALSE,0.279862416,0.193980347,-0.587203903,-0.209947691,-0.265545045,0,0.321867731,0.055637689,-0.211405082,-0.471629667,1.040122481,-0.471583434,-1.272247915,0.468902161,-0.47375877,0.171319474,-0.66623332,-0.956544609,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:02,0.089488863,0.242318707,TRUE,0.038886576,0.20698142,-0.407153563,-0.209947691,-0.265545045,0,0.301754622,-0.038842042,-0.305379443,-0.4567763,1.796702087,-0.471583434,-1.261750752,0.470713743,-0.471939465,0.177449789,-0.657443076,-0.956969891,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:03,0.104501159,0.242318707,FALSE,0.477873572,1.115544746,-0.620069607,-0.209947691,-0.265545045,0,0.241761021,-0.01745476,-0.25559543,-0.529001975,1.664735578,-0.471583434,-1.257926204,0.469988174,-0.473159125,0.140382768,-0.695699618,-0.956621933,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:04,0.09714882,0.242318707,FALSE,0.81594635,0.67897688,-0.47878967,-0.209947691,-0.265545045,0,0.266490145,-0.034014441,-0.3899629,-0.535299535,1.673334089,-0.471583434,-1.281680148,0.470757501,-0.472237312,0.139002053,-0.700984811,-0.965623459,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:05,0.108374066,0.242318707,FALSE,0.894525428,1.391209551,-0.538609512,-0.209947691,-0.265545045,0,0.180087422,-0.033492015,-0.30570602,-0.524731922,1.67333503,-0.471583434,-1.297083593,0.471107565,-0.471622088,0.143199986,-0.69361411,-0.96845251,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:06,0.106241287,0.242318707,TRUE,0.73005759,1.115544746,-0.506303706,-0.209947691,-0.265545045,0,0.04408719,-0.026396745,-0.131921459,-0.519110198,1.796689166,-0.471583434,-1.313585579,0.471298879,-0.47156077,0.143590491,-0.696356696,-0.968877792,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:07,0.075741833,0.242318707,FALSE,-0.121763984,0.506006088,-0.627970017,-0.209947691,-0.265545045,0,0.131230437,-0.018059171,0.050988695,-0.649870071,1.040117671,-0.471583434,-1.351676447,0.467381327,-0.475375929,0.07997778,-0.756647255,-0.963349124,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:08,0.064777066,0.242318707,FALSE,0.030155568,-0.135003315,-0.352503337,-0.209947691,-0.265545045,0,0.135602852,-0.07563436,0.000623256,-0.387352955,0.131385801,-0.471583434,-1.3799199,0.468744633,-0.473907205,0.212765735,-0.619907097,-0.977272492,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:09,0.077194567,0.242318707,FALSE,-0.098254146,-0.213175194,-0.685970587,-0.209947691,-0.265545045,0,0.093371722,-0.030663271,-0.211763343,-0.697196652,-0.625288113,-0.471583434,-1.368941293,0.463030477,-0.479699311,0.061347604,-0.777658082,-0.974950426,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:10,0.11907543,0.242318707,TRUE,0.898180269,-1.387917598,1.214405548,-0.209947691,-0.265545045,0,-0.000755485,0.0415996,-0.124934229,1.046616813,0.674940193,-0.471583434,-1.376202376,0.492551024,-0.449747919,0.92370872,0.101336021,-0.980979003,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:11,0.123972978,0.242318707,FALSE,1.601737133,-1.152478559,1.648138045,-0.209947691,-0.265545045,0,0.043211822,0.110175068,-0.19271036,1.76315626,1.241473786,-0.471583434,-1.362804961,0.505501359,-0.43690589,1.28203927,0.464814441,-0.991417748,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:12,0.070414709,0.242318707,FALSE,-0.110555805,0.190352141,-0.612959238,-0.209947691,-0.265545045,0,0.219797262,0.104193495,-0.314986884,-0.579873971,0.543062115,-0.471583434,-1.368146414,0.466992277,-0.475509648,0.116645618,-0.720668583,-0.98532848,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:13,0.071650451,0.242318707,FALSE,0.477873572,0.135929046,-0.428089649,-0.209947691,-0.265545045,0,0.140178635,0.054826286,-0.218563111,-0.574221527,-0.050767796,-0.471583434,-1.39084958,0.46558795,-0.477296045,0.123061064,-0.714097803,-0.998811858,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:14,0.108600583,0.242318707,FALSE,1.083115216,-0.534079717,0.798843992,-0.209947691,-0.265545045,0,0.120736641,0.030003998,-0.412373343,0.919185602,1.22918236,-0.471583434,-1.412559991,0.49180413,-0.450579482,0.860366884,0.037614055,-0.987673415,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:15,0.073471728,0.242318707,FALSE,0.07806964,0.471759361,-0.536826265,-0.209947691,-0.265545045,0,0.225823903,0.040259211,-0.197107202,-0.495638768,1.035510115,-0.471583434,-1.440757248,0.468529044,-0.474374517,0.156890806,-0.677045013,-0.980736242,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:16,0.075225228,0.242318707,FALSE,0.430717211,0.471759361,-0.60394121,-0.209947691,-0.265545045,0,0.032904422,0.002355736,-0.071797197,-0.578633191,0.205111001,-0.471583434,-1.420018951,0.466172515,-0.476445271,0.121230315,-0.718392849,-1.002544316,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:17,0.077956431,0.242318707,FALSE,-0.186416038,0.414681481,-0.514454617,-0.209947691,-0.265545045,0,0.02810543,0.02189361,-0.120895269,-0.52824372,-0.279288482,-0.471583434,-1.441525333,0.465583383,-0.477332736,0.146798214,-0.688760233,-1.012833743,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
