11/23/2023 21:10,0.078689177,0.242318707,FALSE,0.423050959,0.424608069,-0.339210039,-0.209947691,-0.265545045,0,-0.021804088,0.053056518,-0.062732692,-0.393957713,1.303277154,-0.471583434,-0.997229856,0.470319921,-0.472588868,0.209767211,-0.622978223,-0.901137737,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:18,0.073311597,0.242318707,TRUE,0.067574176,0.43914343,-0.564879602,-0.209947691,-0.265545045,0,0.121548661,-0.062523961,0.102017656,-0.554673492,0.986080565,-0.471583434,-1.46732019,0.46769444,-0.475485023,0.12775045,-0.708121522,-0.993592486,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:19,0.073844924,0.242318707,FALSE,0.540919576,0.325172988,-0.214132188,-0.209947691,-0.265545045,0,0.394072203,0.019193831,0.153491006,-0.367778854,-0.008793455,-0.471583434,-1.432727267,0.469798803,-0.472960399,0.223287827,-0.610637882,-0.99567057,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:20,0.107792062,0.242318707,FALSE,1.484741616,-0.430071136,0.683340001,-0.209947691,-0.265545045,0,0.31574635,0.025375693,-0.043820252,0.820613257,1.481389191,-0.471583434,-1.413259802,0.490462218,-0.451927115,0.813776489,-0.01261591,-1.007578471,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:21,0.075888782,0.242318707,FALSE,-0.362739824,0.475481831,-0.591782705,-0.209947691,-0.265545045,0,0.115071512,-0.003887889,-0.042484915,-0.585495696,0.254752544,-0.471583434,-1.394638748,0.466469216,-0.47628021,0.114414159,-0.721868465,-1.01263563,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:22,0.120959635,0.242318707,TRUE,1.994632524,-0.592867175,1.455385221,-0.209947691,-0.265545045,0,0.314396605,0.049225396,-0.220795986,1.362907923,1.303171745,-0.471583434,-1.415176675,0.499375238,-0.443146017,1.080538481,0.261505931,-1.013957703,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:23,0.234700588,0.242318707,FALSE,4.176572511,-3.347148998,4.613161842,-0.209947691,-0.265545045,0,0.26097931,0.086868399,0.118221375,4.798426572,1.796397191,-0.471583434,-1.403665883,0.555183998,-0.386283808,2.779055692,1.989778253,-1.009279599,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:24,0.075916508,0.242318707,FALSE,-0.121763984,0.454001798,-0.566820845,-0.209947691,-0.265545045,0,0.432927072,0.151586016,-0.218749437,-0.551297726,0.977067887,-0.471583434,-1.400313301,0.468812701,-0.474297823,0.135150616,-0.701394295,-1.013957703,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:25,0.077867525,0.242318707,FALSE,-0.048423511,0.577229356,-0.591782705,-0.209947691,-0.265545045,0,0.361447592,0.176174855,-0.082327315,-0.573607131,0.748176222,-0.471583434,-1.392584955,0.467519408,-0.475225541,0.121010911,-0.715111988,-1.020124295,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:26,0.080348535,0.242318707,FALSE,0.520838256,0.76602754,-0.593998255,-0.209947691,-0.265545045,0,0.226549084,0.136989054,-0.28618397,-0.635016704,0.598781692,-0.471583434,-1.384217651,0.466397258,-0.476543878,0.094077505,-0.744089764,-1.020762218,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:27,0.074125602,0.242318707,FALSE,0.067574176,0.327705665,-0.521201622,-0.209947691,-0.265545045,0,0.341730988,0.080139733,-0.091129345,-0.569141057,0.513212342,-0.471583434,-1.409585795,0.467311037,-0.475388764,0.121182255,-0.712830581,-1.015451136,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:28,0.073548801,0.242318707,TRUE,-0.052913744,0.238555453,-0.588174524,-0.209947691,-0.265545045,0,0.32449118,0.101234124,-0.030466879,-0.587948892,0.823953581,-0.471583434,-1.448800196,0.467521909,-0.475157741,0.112118146,-0.724535957,-1.030650029,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:29,0.079321853,0.242318707,FALSE,0.344471881,0.22111302,-0.598429354,-0.209947691,-0.265545045,0,0.1963414,0.134032511,-0.151561651,-0.60530997,1.364957231,-0.471583434,-1.457964023,0.467869472,-0.474873985,0.106617997,-0.731081841,-1.027612959,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:30,0.113354422,0.242318707,FALSE,2.075039023,-1.224648315,1.292619605,-0.209947691,-0.265545045,0,-0.44186098,0.596375256,0.772226102,1.072052811,1.730623269,-0.471583434,-1.460057618,0.49601503,-0.446269146,0.936539612,0.110535113,-1.019901764,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:31,0.138940836,0.242318707,FALSE,2.151790681,-1.966458755,1.834244221,-0.209947691,-0.265545045,0,-0.007261055,0.089626321,-0.06077323,1.847697163,0.871404616,-0.471583434,-1.458648621,0.506026456,-0.436466445,1.319820669,0.503510623,-1.019486372,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:32,0.076518173,0.242318707,FALSE,0.540919576,-0.02053735,-0.041107826,-0.209947691,-0.265545045,0,0.176922174,0.107728374,-0.156656253,0.129931694,0.661794797,-0.471583434,-1.484509294,0.478161356,-0.464516253,0.46886964,-0.359045694,-1.02746783,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:33,0.083353081,0.242318707,FALSE,0.344471881,0.831598167,-0.578489407,-0.209947691,-0.265545045,0,0.234837662,0.107911223,-0.177687815,-0.592100454,0.254754426,-0.471583434,-1.480213445,0.466206668,-0.476543878,0.11201534,-0.72616804,-1.030525218,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:34,0.077076939,0.242318707,FALSE,-0.205581667,0.628103118,-0.472143021,-0.209947691,-0.265545045,0,0.323806802,0.07134142,-0.359264657,-0.543225244,0.871535436,-0.471583434,-1.466863792,0.467169344,-0.475577098,0.137802643,-0.699756361,-1.040926141,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:35,0.073191408,0.242318707,FALSE,-0.194617145,0.244775235,-0.655621451,-0.209947691,-0.265545045,0,0.180445527,0.074014296,-0.298217533,-0.623680413,1.004933403,-0.471583434,-1.448339855,0.466711412,-0.475791711,0.092266924,-0.745637548,-1.032737778,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:36,0.080863115,0.242318707,FALSE,0.520838256,0.662018959,-0.661941779,-0.209947691,-0.265545045,0,0.181075968,0.061512076,-0.209402076,-0.639067622,0.850975054,-0.471583434,-1.483940698,0.467202406,-0.475196245,0.089173253,-0.745973388,-1.034371248,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:37,0.098203169,0.242318707,FALSE,0.458768722,1.442083313,-0.610212051,-0.209947691,-0.265545045,0,0.346671249,0.081093367,-0.36751815,-0.642596831,1.151887873,-0.471583434,-1.510382415,0.467511452,-0.475349385,0.087863595,-0.749983223,-1.031819555,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:38,0.104979647,0.242318707,FALSE,1.570670986,0.462467613,0.588693092,-0.209947691,-0.265545045,0,0.394592178,0.060973901,-0.128427844,0.427674186,1.796632785,-0.471583434,-1.565883667,0.486746474,-0.455765258,0.615767314,-0.214061429,-1.037087255,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:39,0.137120737,0.242318707,FALSE,2.689620816,-0.950114039,2.16450883,-0.209947691,-0.265545045,0,0.339357391,0.106193023,-0.259477224,2.380216787,1.733477689,-0.471583434,-1.551822351,0.517568846,-0.424435402,1.581291931,0.770971533,-1.03862407,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:40,0.102868999,0.242318707,FALSE,0.294467013,0.96340746,-0.638007129,-0.209947691,-0.265545045,0,0.368135832,0.10530701,-0.11350058,-0.634310862,1.66773498,-0.471583434,-1.553683212,0.469341333,-0.473236051,0.088490559,-0.749341079,-1.038198788,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:41,0.099150142,0.242318707,FALSE,0.07806964,1.385005433,-0.618855642,-0.209947691,-0.265545045,0,0.368833867,0.073473597,-0.117964041,-0.602345883,1.173895184,-0.471583434,-1.550209372,0.46882361,-0.473782874,0.103736489,-0.735621115,-1.033253646,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:42,0.101637448,0.242318707,FALSE,0.922464656,0.714023249,-0.55323214,-0.209947691,-0.265545045,0,0.472278807,0.058485876,-0.130617176,-0.576953542,1.796689099,-0.471583434,-1.517881524,0.470601917,-0.472051768,0.114920576,-0.722114155,-1.038013882,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:43,0.095166839,0.242318707,FALSE,0.225689553,0.680159991,-0.392537805,-0.209947691,-0.265545045,0,0.249082274,0.095996676,-0.110959769,-0.458346424,1.730706834,-0.471583434,-1.491915287,0.472047853,-0.470714582,0.173743087,-0.662188639,-1.034042621,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:44,0.104429876,0.242318707,FALSE,0.580209115,1.391209551,-0.438909776,-0.209947691,-0.265545045,0,0.304986407,0.116444177,-0.098656168,-0.544546196,1.549987111,-0.471583434,-1.452487243,0.469707309,-0.47337987,0.130006482,-0.705284387,-1.039261993,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:45,0.086750366,0.242318707,FALSE,0.303114471,1.442083313,-0.459899194,-0.209947691,-0.265545045,0,0.124211561,0.144755987,-0.080436606,-0.520560496,0.602096633,-0.471583434,-1.449640758,0.468224143,-0.474735212,0.146798214,-0.688506343,-1.041829245,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:46,0.089388068,0.242318707,FALSE,0.477873572,0.897852369,-0.612959238,-0.209947691,-0.265545045,0,0.18502131,0.092270849,-0.252101815,-0.561503528,1.268850648,-0.471583434,-1.445776595,0.468490225,-0.474193355,0.128834965,-0.708184101,-1.039696941,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:47,0.104317734,0.242318707,FALSE,0.477873572,1.006698557,-0.634290345,-0.209947691,-0.265545045,0,0.143839262,0.158590571,-0.210877158,-0.55019864,1.730722943,-0.471583434,-1.423073428,0.469426443,-0.473441188,0.12947651,-0.706212867,-1.045351261,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:48,0.101224692,0.242318707,TRUE,0.737367272,0.933345691,-0.246156951,-0.209947691,-0.265545045,0,0.09026281,0.096417856,-0.088858856,-0.396599616,1.796685774,-0.471583434,-1.443929773,0.473207949,-0.469600638,0.205569278,-0.630348924,-1.045502547,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:49,0.105466665,0.242318707,FALSE,1.083115216,0.623015742,0.631533064,-0.209947691,-0.265545045,0,0.333345321,0.068076259,-0.205479522,0.830234188,1.796609729,-0.471583434,-1.479391928,0.492955938,-0.449355382,0.810941219,-0.013636206,-1.044380215,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:50,0.103313568,0.242318707,FALSE,0.540919576,1.122966077,-0.589365742,-0.209947691,-0.265545045,0,0.37618505,0.074721356,-0.28830837,-0.562499129,1.603249295,-0.471583434,-1.467081618,0.469798803,-0.472776631,0.124854473,-0.712096702,-1.043727456,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:51,0.105040994,0.242318707,FALSE,1.234425627,-0.136186426,0.674017517,-0.209947691,-0.265545045,0,0.371713262,0.10344833,-0.356211541,0.680621059,1.664654026,-0.471583434,-1.457128178,0.490959454,-0.451722359,0.741510055,-0.087902449,-1.04361147,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
