11/23/2023 21:10,0.078689177,0.242318707,FALSE,0.423050959,0.424608069,-0.339210039,-0.209947691,-0.265545045,0,-0.021804088,0.053056518,-0.062732692,-0.393957713,1.303277154,-0.471583434,-0.997229856,0.470319921,-0.472588868,0.209767211,-0.622978223,-0.901137737,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:52,0.082507215,0.242318707,FALSE,0.057566874,0.734583085,-0.634290345,-0.209947691,-0.265545045,0,0.335106997,0.083701446,-0.280749458,-0.629332857,0.609041426,-0.471583434,-1.449072215,0.466336924,-0.476449857,0.093550013,-0.743666314,-1.044046418,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:53,0.081179189,0.242318707,FALSE,-0.127002589,0.271986782,-0.625015951,-0.209947691,-0.265545045,0,0.168110807,0.02867665,-0.297868171,-0.619840437,-0.300349329,-0.471583434,-1.442560578,0.46463138,-0.478125882,0.09942154,-0.736609867,-1.057567618,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:54,0.082446577,0.242318707,TRUE,-0.098254146,-0.099019435,-0.723256667,-0.209947691,-0.265545045,0,0.298768583,0.053349587,-0.375179315,-0.712017085,-0.763687965,-0.471583434,-1.430388099,0.462637722,-0.480192348,0.055964888,-0.782481996,-1.055665735,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:55,0.077168437,0.242318707,TRUE,-0.182007944,0.388996435,-0.70610507,-0.209947691,-0.265545045,0,0.174954587,0.027422828,-0.167172034,-0.690379253,0.803687115,-0.471583434,-1.428218259,0.465882859,-0.476746023,0.064038961,-0.775797429,-1.055210075,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:56,0.133108425,0.242318707,TRUE,1.758895289,-1.457721133,1.98711715,-0.209947691,-0.265545045,0,0.273333925,0.011262458,-0.273701469,1.860906679,1.179792768,-0.471583434,-1.442218279,0.506201488,-0.435851221,1.325817716,0.512109774,-1.052159138,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:57,0.180168253,0.242318707,TRUE,3.171572496,-2.510242746,3.217633456,-0.209947691,-0.265545045,0,0.223051152,0.009888672,-0.230099804,3.411850637,1.481234299,-0.471583434,-1.453149021,0.533135028,-0.408713017,2.093786268,1.290851663,-1.055210075,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:58,0.084433948,0.242318707,TRUE,0.344471881,0.577229356,-0.664895845,-0.209947691,-0.265545045,0,0.242536915,0.040170016,-0.143723802,-0.585495696,1.303278095,-0.471583434,-1.516497116,0.469094697,-0.473819315,0.110216226,-0.724325365,-1.05590347,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 22:59,0.08345041,0.242318707,TRUE,0.645996251,0.190352141,-0.655621451,-0.209947691,-0.265545045,0,0.331446371,-0.02434754,-0.225550341,-0.582700194,1.466786569,-0.471583434,-1.514618453,0.469894552,-0.472877062,0.110871717,-0.723953973,-1.062314221,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:00,0.084105165,0.242318707,TRUE,0.309750893,1.006698557,-0.54185555,-0.209947691,-0.265545045,0,0.157566611,-0.01745476,-0.224851618,-0.60530997,0.675021744,-0.471583434,-1.50546395,0.467273142,-0.475979752,0.103814726,-0.733153065,-1.06057443,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:01,0.079646335,0.242318707,TRUE,-0.205581667,0.322860545,-0.671542495,-0.209947691,-0.265545045,0,0.212595377,-0.005281024,-0.339670034,-0.672678502,0.378108934,-0.471583434,-1.480213445,0.46550654,-0.477159102,0.074833647,-0.764249997,-1.058815728,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:02,0.083219205,0.242318707,TRUE,0.360187696,0.76602754,-0.614381312,-0.209947691,-0.265545045,0,0.400571201,0.003480249,-0.353618503,-0.6120615,0.850976978,-0.471583434,-1.460147129,0.467112945,-0.476004825,0.100820851,-0.73529952,-1.060313461,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:03,0.092093335,0.242318707,TRUE,0.108734646,1.289462026,-0.664895845,-0.209947691,-0.265545045,0,0.423041612,0.025193811,-0.454625157,-0.687208969,0.378103287,-0.471583434,-1.462071609,0.466644248,-0.47628021,0.06763719,-0.771620698,-1.063392134,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:04,0.086429162,0.242318707,TRUE,0.187313724,0.780724404,-0.605076003,-0.209947691,-0.265545045,0,0.18949762,0.037906171,-0.34228265,-0.589458551,1.2415999,-0.471583434,-1.468917585,0.467956988,-0.474786096,0.109616521,-0.727396491,-1.061727987,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:05,0.082757098,0.242318707,TRUE,-0.362739824,0.401997508,-0.689119189,-0.209947691,-0.265545045,0,0.198565628,-0.012006772,-0.205396064,-0.724136905,0.2204878,-0.471583434,-1.483940698,0.464876425,-0.477891511,0.046261048,-0.793691854,-1.066267412,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:06,0.085275313,0.242318707,FALSE,0.225689553,0.625736896,-0.72672514,-0.209947691,-0.265545045,0,0.246336804,0.001919541,-0.338044743,-0.732489962,1.070914728,-0.471583434,-1.544279041,0.466056059,-0.476543878,0.041584901,-0.797546711,-1.07188307,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:07,0.085782774,0.242318707,FALSE,0.344471881,0.729850642,-0.691482442,-0.209947691,-0.265545045,0,0.221150102,0.028154224,-0.318769102,-0.693813727,1.056568138,-0.471583434,-1.560311361,0.46681928,-0.476192321,0.059241324,-0.777762949,-1.071296836,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:08,0.079086881,0.242318707,FALSE,0.309750893,-0.136186426,0.325609445,-0.209947691,-0.265545045,0,0.365307166,-0.047261376,-0.364596217,0.057439099,1.334794721,-0.471583434,-1.551236463,0.478882244,-0.463757035,0.434210193,-0.398700353,-1.058612332,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:09,0.244596489,0.242318707,TRUE,3.869031025,-4.037393123,5.100829089,-0.209947691,-0.265545045,0,0.297808784,-0.058993188,-0.395697912,5.179104895,1.796378798,-0.471583434,-1.547905117,0.561710122,-0.379908732,2.968014047,2.181468746,-1.066633352,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:10,0.151398139,0.242318707,FALSE,2.850271376,-2.198217005,2.748823138,-0.209947691,-0.265545045,0,0.369089813,-0.026781747,-0.409035,2.80016198,1.607371387,-0.471583434,-1.549722918,0.522936495,-0.41904487,1.790948705,0.983193132,-1.070048725,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:11,0.082452976,0.242318707,FALSE,-0.041438704,0.401997508,-0.695913541,-0.209947691,-0.265545045,0,0.212557356,-0.058467836,-0.518532658,-0.699831396,0.598781692,-0.471583434,-1.577365447,0.465055346,-0.478161037,0.059747741,-0.778622864,-1.070945516,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:12,0.089620381,0.242318707,FALSE,-0.084690777,0.181979357,-0.805668465,-0.209947691,-0.265545045,0,0.348505829,-0.073776846,-0.364506638,-0.747092109,-0.458498547,-0.471583434,-1.626190712,0.462894523,-0.479964792,0.034330511,-0.799922301,-1.06796854,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:13,0.089572526,0.242318707,TRUE,0.141628214,0.462467613,-0.719614771,-0.209947691,-0.265545045,0,0.509901913,-0.037015352,-0.240223524,-0.752273516,-0.24871177,-0.471583434,-1.605797297,0.463341027,-0.47992863,0.032603276,-0.804117491,-1.081886866,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:14,0.089799008,0.242318707,FALSE,0.108734646,0.729850642,-0.684835793,-0.209947691,-0.265545045,0,0.420475195,-0.00301718,-0.327260106,-0.676641357,-0.053636549,-0.471583434,-1.585299172,0.464281316,-0.478477438,0.071235418,-0.766706897,-1.075873242,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:15,0.088827923,0.242318707,FALSE,0.309750893,0.571313802,-0.755166615,-0.209947691,-0.265545045,0,0.307652298,0.03191245,-0.29751881,-0.719771962,0.015213529,-0.471583434,-1.6167827,0.464277245,-0.478706359,0.04992498,-0.786376385,-1.075797599,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:16,0.099159848,0.242318707,FALSE,0.360187696,0.81803183,-0.63476437,-0.209947691,-0.265545045,0,0.164460791,0.00971066,-0.441083095,-0.657971907,1.607548407,-0.471583434,-1.638598897,0.469349465,-0.47375877,0.076299591,-0.760414502,-1.076474184,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:17,0.105761452,0.242318707,TRUE,0.540919576,1.176152283,-0.679699746,-0.209947691,-0.265545045,0,0.225932971,0.051053886,-0.457653417,-0.631548872,1.603246344,-0.471583434,-1.667839857,0.469798803,-0.473052283,0.088490559,-0.749341078,-1.079451159,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:18,0.085718163,0.242318707,FALSE,0.360187696,0.213481956,-0.568519433,-0.209947691,-0.265545045,0,0.384502576,0.061667836,-0.424057545,-0.577966272,1.583913035,-0.471583434,-1.716365378,0.469204092,-0.473309559,0.111625532,-0.720701437,-1.082093984,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:19,0.103524328,0.242318707,FALSE,0.78737214,1.388897107,-0.596314511,-0.209947691,-0.265545045,0,0.346671249,0.064708196,-0.452190673,-0.643977826,1.409807983,-0.471583434,-1.703267782,0.468700874,-0.474063008,0.08096699,-0.754478234,-1.077324749,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:20,0.092347401,0.242318707,TRUE,-0.202089264,1.130057571,-0.655147427,-0.209947691,-0.265545045,0,0.211682873,0.04353289,-0.171344963,-0.655271295,0.914021952,-0.471583434,-1.663792087,0.467202406,-0.475645456,0.077525654,-0.759786628,-1.079451159,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:21,0.090432885,0.242318707,FALSE,0.518879103,1.099616036,-0.64122729,-0.209947691,-0.265545045,0,0.328522334,0.049442012,-0.260128608,-0.581597278,0.827906113,-0.471583434,-1.643915752,0.468038101,-0.475163376,0.116520439,-0.721149372,-1.081320423,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:22,0.084876831,0.242318707,FALSE,0.141628214,0.734583085,-0.634290345,-0.209947691,-0.265545045,0,0.275621816,0.02371563,-0.437263409,-0.61944108,0.74100609,-0.471583434,-1.641682947,0.466805033,-0.476073773,0.095474647,-0.74169508,-1.08319171,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:23,0.085918847,0.242318707,FALSE,-0.127002589,0.780724404,-0.505376267,-0.209947691,-0.265545045,0,0.287021485,0.048006403,-0.381471897,-0.603989018,0.254754426,-0.471583434,-1.620898246,0.46594412,-0.477071212,0.104219178,-0.732310291,-1.080865685,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:24,0.092480395,0.242318707,TRUE,-0.205581667,0.729850642,-0.551902811,-0.209947691,-0.265545045,0,0.238259552,0.081267509,-0.310931253,-0.544546196,1.549993699,-0.471583434,-1.6339056,0.469007181,-0.474258761,0.134204415,-0.703441711,-1.085858128,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:25,0.094048861,0.242318707,TRUE,0.450553636,0.974044701,-0.430933797,-0.209947691,-0.265545045,0,0.259560818,0.123549167,-0.194963741,-0.539988913,1.442044528,-0.471583434,-1.630551072,0.469807952,-0.472399906,0.138522289,-0.699510671,-1.093029812,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:26,0.099497216,0.242318707,FALSE,0.309750893,0.78900618,-0.634290345,-0.209947691,-0.265545045,0,0.34791919,0.139029979,-0.240922247,-0.61944108,1.664735578,-0.471583434,-1.621909222,0.468771091,-0.473723251,0.09739928,-0.740380924,-1.083626657,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
11/23/2023 23:27,0.101280236,0.242318707,FALSE,-0.362739824,1.654828137,-0.547673125,-0.209947691,-0.265545045,0,0.51481048,0.123330698,-0.728059218,-0.715789559,1.02292831,-0.471583434,-1.638853373,0.465681572,-0.47727895,0.041468256,-0.790438322,-1.06796854,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.155099354,-0.414889982,-0.406671179,-0.078702485,0,0,0,0,0.221783375,-0.241116992,0,-0.395670162,-0.110295753,-0.356806516,-0.400504917,-0.400479896,-0.400510234,0,-0.316250747,0.411879011,0.41352136,0.418472096,0.100585255,0.38095018,0.382717444,0.331375804,0.204886823,0
